labels,text,original_idx
1,Also note they lie when you fight it with your bank.  Sadly I left the country to move back to England so communicating with the bank is so slow this company days in lied to steal money from me when I never stayed there. I actually booked with a better place that was not a **** hole of a place. Trust me. Same price by the airport and your in a luxury.  Don't trust this pace. Unfair 15 mins refund before you even see a room. Rooms are disgusting. Cheap and not worth 25 to 30 dollars including tax and that's being fair.  Owner is well full of him self and cares not about his customers. That's why they hide the 15 mins warning out of plan site. \n\nAny hotel or motel will and should let you see a room before you commit. So don't trust this place and if you want bed bugs. I can bet this place does. Sheets looked old. \n\nBe very careful. Go to better places. Check airport hotels. Same price and so much better.,7876
2,"Mmm... just by exiting your car in the teeny tiny parking lot you can smell the smoke of the kitchen doing its thing... like a cartoon character being led by a visual scent you follow it into the restaurant... but make sure to watch your step!\n\nThis is where I go to have a American (New Mexican) version of Tapas dining! And if you can help it, grab a bar stool down in the Basement Bar at happy hour to score the deals! I love the cozy ambiance of the entire restaurant, but going down the stairs and into a basement in Phoenix is a rare experience--and this one in particular transports you to another place and time... LOVE IT. It's very romantic and old world feeling. Sometimes I expect a pirate to come down and order a drink!\n\nI like to eat here tapas style, grabbing up the small plates off Rokerij's menu. During happy hour there's a lot of $5 deals but a lot of the un*ed options are too enticing to NOT try. The last time I went I went ALL SURF. Blue Crab Tostadas on the thinnest crisp blue corn tortilla chip I have ever had and the Bacon Wrapped Scallops. And to round out my 2-course small plate meal... I got the GCP... a side that Richardson's restaurants are known for: the infamous Green Chile Potato. \n\nIn the past, I have also had the Bacon Wrapped Shrimp... I may like this MORE than the scallops as it is not as subtle a flavor and really mingles perfectly with the bacon.\n\nIf you opt for the dining experience on the main level, they have big booth seating and a bar upstairs as well. They also have a big room in back for bigger parties! When dining in that room it feels special somehow. I love the big chalk boards that list all the daily specials... they are really Surf and Turf Specialists with SO MANY choices it's ridiculous... but in a good way! Just wait as the Waiter/Waitress attempts to rattle all of them off for you!\n\nWord of slight caution, because it's New Mexican cuisine, they do like to add heat to their sauces. And a word about sauces... they like to drench dishes in them, so if you don't like that, have them put it on the side for your discretion.\n\nAnd last, I will leave you with a story you would only get at a restaurant chain that has burning embers in its web address. I was dining with co-workers on a business lunch and one of our party was approached by the waitress with an apologetic look on her face. She told him that she was sorry but that his order fell into the fire in the oven and that she had forgot what it was (The Mahi Mahi Sandwich) and needed to get the order it again. What? Really?! Yes, really! They whipped out his meal part deux quickly after that but I still think that's pretty darn funny and not something you'd hear about just anywhere!",17206
1,This place is not very good. I quit eating here after the second time I found hair in my food,25286
2,"I've got something of a love affair with this place. It's becoming a regular part of my life now... and I am okay with that.\n\nIn the past, I would go here for lunch... their freshly made sandwiches are absolutely delicious. Given that I now work about 25 miles from here, that's somewhat... difficult. So instead I now go here after my early morning South Mountain hikes. Turns out their smoothies are quite fantastic as well. I believe the general consensus amongst my friends and I has been \""heaven in our mouths.\""\n\nOn top of that, their selection of local produce and related products is unrivaled. Delicious fresh fruit (of which they're usually handing out samples), local honey, locally made salad dressings, salsas, jams, and much much more, make this place to die for. I get all of my best fruit here, without a doubt.\n\nOne thing to note though is that you should bring cash here! There is a small additional charge for paying with your credit card, as it's expensive for them to process.",25747
1,Well we went here instead of sunset station buffet. The dinner price went up to 12 dollars. And I remember this place being packed even with the casino buffet across the street. Well the quality of the food is ok. It used to be better. The sushi was fresh. Didn't have Mongolian off the grill this time but previous visits it was good. I guess it's called lucky star out front but Yelp pulls up China star buffet.\nThe ice cream machine was out of order. The fried rice and chow mein was on Saran wrap in the hot tray. The chicken skewers were decent. Same with the broccoli beef and orange and sesame chicken. Nothing stood out and was memorable. The donuts had been out forever and were hard as a rock. I'm surprised its still hanging on. I'd pass on this one.,48569
2,"Subs. They've got 'em. The bread they use - is special, if you like it - you will like their subs, if you don't you will complain that the subs are weird. They do close pretty early, and many days they will close 15-30 minutes before it actually says they do, because they run out of bread.\n\nAlso, don't get your food to go - because if you eat it there - you get free fries with every sub, if you do takeout - you gotta pay for those fries (and they only take cash, and I mean you can't really even pay for the fries since you never have enough cash with you anyway).",67596
1,"The drivers door window would not work.  In taking the vehicle to Pep Boys, they replaced a $244 part that was not needed and the window still doesn't work.  After the fact, they told us they could do a $44 diagnostic check to see what might be wrong but would not credit the $244 nor return it.  What a rip off!!!  \nThey lost me and my friends as customers.",86597
1,"Was given this location via Priceline. Stayed here for 2 nights, and my room wasn't even serviced ONCE. If you look at my other reviews, I tend to review places only when they really impress me...and when things are average/bad...I don't usually throw stones...but in this case...I went to complain saying- you didn't clean my room...and you charge a $17.00 a day resort fee...can you at least take off the resort fee? They referred me to a very polite manager who did everything to try and smooth the situation over EXCEPT take off the resort fee. \""Oh, we will take care of you the next time you're here\""- how do I even KNOW this place will be in business the next time I come to Phoenix for work(once a year). Given the way they do business, they won't.\n\nWas not satisfied in one way shape or form. Especially when you compare it to the review I'm writing next for the place in Tucscon I stayed the next night- far better. \n\nOh- and what I found LAUGHABLE...they can't service my room in 2 days time frame...and there was maybe 20 cars in the lot...place was EMPTY. 20-30% capacity at most, I was the ONLY one in the pool. So the excuse that you're too busy- you can take that and sell it to someone else.",92371
2,"I don't understand all the bad reviews, from all the comments it seems they have done exactly what you paid them for.\n\nI have use them at least 5 times, 2 for old bench warrants that I didn't even know about and the remaining for tickets.  No points and no traffic school.\n\nThe first part is their fee, but even if they get the offense lowered you STILL have the pay the court for the original offense and the worse thing is the fine is determined by the judge overseeing the case, so if you have priors they can up the fine as punishment.\n\nI would think paying lawyer and court fees would be better then paying years of higher insurance rates.",104286
1,"I was very disappointed in my last visit to the Rio. My prior experiences there were 10+ years ago, and things have really gone down hill.  First of all the $60 resort fee, on top of the room rate was a bit excessive....and what do you get?  2 passes to the gym and free Wi-Fi for 1 device?  Unfortunately we couldn't opt out.  We brought our own wine to the hotel, and when we got the room we called down for wine glasses and a cork screw.  We were charge $3 for each of these items.  It seemed ridiculous signing the room service tab for 2 empty glasses and a tool.  The next morning we looked high and low for the coffee to put into the coffee machine that one expects in any hotel.  When we checked the mini bar we found that the coffee was $8 for the equivalent of 3 cups of coffee?  What was I supposed to do, arm wrestle my wife for the last cup?  Could you at least make it big enough for 4.  And again, WHAT was I getting for my $60 resort fee??\n\nThe safe in our room didn't work.  When do you realize this, when you are headed out for the night.  We called and they said they could have someone there in 20 minutes, and that we had to be in the room.  We waited 30 before calling them back and saying never mind.  \n\nOn to the pool area the next day.  One of the hot tubs was closed and they only other one had so much filth and grime and crumbling tile that we just couldn't stomach it.  (It sort of looked like the track on the sliding shower doors in our room....we just couldn't escape it!)  Also, my wife was treated quite disrespectfully by the people in the booth handing out the beach towels. \n\nWe will not be coming back.  Such a shame.",108413
1,Why does Harrahs have all their employees pushing the rewards card when you have to wait in line over an hour and get crappy service just to get one?  Another classic example of corporate incompetency.,111409
2,Do not be fooled by its plain Jane looks. This place has great food  with daily specials that looks pretty solid. The breakfast plates are awesome. The have gaming and the machines are ok. I will definitely be back.,125521
1,"Don't Ever Loose Anything in MGM GRAND Las Vegas..... oh Hell No!!\n\nI am still recovering from this. I almost slapped some male security staff. I dam sure cussed them out. \n\nV.P of MGM Grand Security Steve Bohanan...  Steve... check with pretty boy Matt Freely... Security Shift Manager 01/03/2008. Morning\n\nI told Matt...Yo son talk with your underling because it is 7:00 am and I am tired of talking.\n\nMy AC Home Motorola Razr V9 charger has gone missing in the former largest hotel in the world. http://en.wikipedia.org/wiki/MGM_Grand_Las_Vegas\n\nThe Loss Prevention Investigation is going to take 7 to 10 days ie...weeks. In the meantime...the hotel is not that hip. The \""Business Center\"" did not have a charger to juice my baby up...  All they could suggest was that I go to the New Fry's Electronics. 8:00am Thank God I have a Avis Rental... I head up the Strip towards 15 .\n\nI'll Yelp all that later...  Housekeeping does not communicate Directly with Security.  \n\nMGM Security Employees are only required to have some college....no Guard Card.. and there is some Academy. I don't know about you but I would not feel safe in the MGM if anything were to go down. I was in ROTC. I have lived under Commendant Barnes for 44 years. I read police manuals for fun. I like to recite the Miranda rights. I belong to the SF Police Credit Union Circa 1982. I love a Man and a Woman in Uniform...  but not this crew of ragtags...oh lord.\n\nWhat CPR training have they had....??? They need Diversity Training. The Security Desk looks like a Judges Bench I craned my neck to talk to the guard. Why Lost and Found is not located near the Main Lobby I will never know.\n\nI do know MGM Grand better cough up my Motorola Charger. I had to go to 4 AT&T Stores to find a \""Travel AC Charger\"" (I will Yelp about that later also). Fry's Electronic only had Car Cigerette Lighter Chargers. I bought it... I had to have something.. I was not going to be on Pay Phones....  I had so many things to do on my last day in Las Vegas.. Susan R...Bless her Summerlin University of Phoenix 916 Area Code having gurl.... were trying to keep in contact...\n\nI will never stay at this Hotel again... and after I have Yelped my entire experience from the bottom to the top...they better comp me... for May 2008.",142002
1,"Description: Run-downed.  \n\nAfter watching O and Le Reve a couple years ago I figured let's watch KA, since it was a staple of MGM and close to Aria.  The performers dropped their weapons, the special effects were outdated.  After doing a Wiki on KA, the show is 5 years old; no wonder.\n\nThe only cool part is the inverted stage. And the soothing music.",155673
1,"Went with a big group of people on 10/20 for a friend's birthday and had a terrible experience. The server gave the table shots, strongly implying that it was because of my friend's birthday and they would be complimentary, received the bill later and we were all charged $10 per shot. Ridiculous, since this is supposedly a nice restaurant. Food was so-so and overpriced.",156094
1,"The drink specials are good. The atmosphere and decoration is awesome.\n\nThe service B-L-O-W-S. Our server was exceptionally horrible. Who takes away someones empty beer in the middle of the meal and doesn't ask if they want another? Thought she'd just come back with one but instead she didn't come back. Had to flag her down to get a bill and go find her to cash out. I'd like to go back to the downstairs and sit at the bar to eat and see if the service can be better because I really wanted this one to be good. Oh yeah, and the upstairs really smells bad. Did anyone else notice that one?",158743
2,"N9ne is almost industrial and plain in decor, which to me is their rightfully and wonderfully cocky statement of JUST how good their food and service is, that they don't need the fancy decoupage.\n\nWords will never be able to express my fabulous experience at N9ne Steakhouse inside the Palms. \n\nThe hostess even remembered to wish my husband happy birthday, double plus spec. when I made the reservation a month ago.\n\nDrinks: Glass of their house cab & a gin martini, both DELISH and served immediately so we could sip and people watch.\nApps: Raviolis & Wedge salad, sounds plain but theirs is flavorful and a treat for the eyes\nMain Course: Filet with Lobster, side of lobster mash potatoes and their special Bearnaise sauce, to die for. Hubby had bone-in porter house, huge and melted in his mouth. \nDessert: They brought out their \""Campfire Dessert\"" which is a pot on fire!!! (blue flame fire btw) with all the fixings for roasting your own smores, with a lovely birthday candle. The kitchen also sent us complimentary spicy crab cakes which we the best I have ever had.\n\nThey say you will always see someone famous there. We sat a table away from ESPN's Scott VanPelt, haven't the faintest idea who is, but my husband was pretty stoked.Heard Pete Rose was in there the night before, but we ran into him signing autographs in the Bellagio anways. \n\nI wish a diamond would have come with my steak, and I guess that's my only negative comment.....! Worth every penny (even though it was a lot of pennies :))",186959
1,"Have not been there in a while.sorry I came back, Place smell like Pine Sol real bad! Bearly no meat on the Gyro pita no dressing on the Greek salad.",192242
2,"Very tasty and well priced for Mexican food! I had the combination appetizer which came with tamales, beef tacos, taquitos, chimi's with a side of beans. The tamales tasted deliciously with the spicy salsa which is the perfect mix of chunky and spice. I wasn't very fond of the tacos and taquitos but the chimi's and tamales made up for it. This will definitely be my 1st choice when it comes to Mexican food.",195757
1,"I was in the area, so I decided to give it another shot.  This time I got the large combo and the patty was bigger and fatter, but still tasted pretty lackluster.\n\nWhat a waste of 12 bucks.",220599
2,"We have been here about 8 times now. Every time we have a great time. THe menu changes all the time, but always a lot of really good choices. \nLast night we ordered the Calamari starter. It was think pieces of cal steak ,lightly breaded and served with shaved bits of carrots and zuchinni. It was very good.\nFor dinner we had A tatse of China ,which was chicken and shrimp with brown rice(excellent) and I had the Burger with Sweet potato Fries, Another home Run.\n every time good, we are always happy. \nPlus they send out $7.00 coupons all the time. We used one last night as well. Fabulous savings. Clean bathrooms and lots of parking.",231255
2,"I have been here about a handful of times, the last time at a company Christmas dinner with my husband.  They were very generous with the appetizers for about 12 people and the service was excellent.\n\nMaybe it was the holiday spirit, but the mood just seemed great for a chill and relaxed evening with my hubby's coworkers.  No one even ordered alcohol, which was probably good because we would have been there all night.\n\nThe few other times I have been to Switch was with alcohol and their mixed drinks are really good.  There was a pomegranate and vodka drink that I recall being very original and tasty.  I think one of  their happy hours it's two for one, so ended up having at least two of the same thing.\n\nAnd any place that can serve lobster mac and cheese for about 10 bucks is always worth going to.",237876
1,"Mom is always right.\n\nYears ago my mom did a tour that included the Grand Canyon, the four corners and Vegas. The trip also included a trip to the Chocolate factory. She opted to gamble the 2.5 days she was there and ditched her friends for the casino. She told me that there was nothing to see...and she's right.\n\nFor some reason I was thinking vats of chocolates pouring all over the place with workers moving the vats with a crane and mixing machines mixing chocolate.\n\nAll I saw were employees gathered around the chocolate brittle doing their thing, another group just talking and not doing anything and the machines sitting idle. \n\nThis isn't really a factory. If you blown all your money at the casino and have nothing to do than this might fill up about 5 minutes of your precious time. \n\nThis place also has a M&M store. So you can buy, you know...more chocolate.",268607
1,"Bof... J'ai command\u00e9 un steak de surlonge coupe Baseball avec cuisson style Pittsburg. Avec \u00e7a, un accompagnement de l\u00e9gumes grill\u00e9es que notre serveuse nous avait tant vant\u00e9. \n\nR\u00e9sultat : La cuisson de ma viande \u00e9tait rat\u00e9e et la petite serveuse punkette avec ses cheveux en l'air s'est tromp\u00e9 et m'a servie des l\u00e9gumes vapeurs \u00e0 la place. Lorsque que je lui ai indiqu\u00e9 son erreur, elle a d'abord argument\u00e9 pour finalement se rectifier en consultant son carnet. \n\nQuand je lui ai dit que la cuisson n'\u00e9tait pas \u00e0 mon gout, elle m'a avou\u00e9 que la cuisson Pittsburg \u00e9tait une m\u00e9thode difficile et que \""les cuisiniers ne la maitrise pas tr\u00e8s bien ici\"" selon ses propres mots. Quoi ? Vous rigolez ? Vous auriez pu me dire \u00e7a avant, non ? Sinon quoi ? C'est un steak-house ici ou non ? Depuis quand un steak-house ne maitrise pas tous les types de cuisson de viande ? \n\nConclusion : tr\u00e8s difficile de trouver un bon resto dans ce coin de la rue Sherbrooke-Est. Ce n'est pas ici que \u00e7a va changer.",280703
1,Strange place... Rocking club like music with a pretty big Italian menu. We ordered the pizzas which were just ok.,289261
1,"Just moved to the area and decided to try Hungry Howies last night. I would NOT recommend to anyone. We ordered the two 1 topping pizzas, bread and 2 liter deal for 20.99 for carry out to save on delivery charge as we live less than two minutes away. The email confirmation said our order would be ready in 20 minutes, over an hour later my husband is finally home with our pizzas. The overwhelming aroma of garlic from the garlic crust took over our kitchen. Now, don't get me wrong...all of us love garlic, including the kids....BUT the sheer amount of garlic on and in the pizzas was enough to leave our mouths raw! It was disgusting...our always begging garbage disposals (aka dogs) sniffed, picked up and dropped, not touching it again. That right there speaks volumes. The sausage tasted freezer burnt, cheese was rubbery and crust was hard and chewy. We decided that it was pointless to call and complain bc we weren't going to use any comped food anyway.\n\nOverall...not happy with the product or service and will not be ordering from them again.",292571
2,"They don't make 'em like this anymore, and it's a shame.\n\nA greasy spoon / chippy / cafeteria hybrid, City Restaurant is not about atmospheric fine dining, but without even trying manages to have a hundred times more character than the vast majority of Edinburgh's more illustrious eateries.\n\nStudents, office workers, tourists and dossers. You'll find them all in here, damaging their health via the basic yet tasty grub. A window seat is tremendous for a bit of people watching, and it's the kind of place you won't feel like a weirdo sitting on your own. Just bring a paper.",301138
2,"Bit too many rhododendrons for me. \n\nBut - am I going to knock a star off what is a lovely tranquil space to spend a day? Not I, said the fly. I haven't visited RBGE since I was kneehigh to a lawnmower, when we went to the glasshouses to learn about the rainforest and the threat to it's existence (how times have changed, eh? eh?) and tried dried mango for the first time. Roll on twenty-something years, and it's taken into our heads to revisit. And it really hasn't changed in any way. It's still beautiful, although I swear it was all indoors the last time I visited! Honest! For the tourist wanting to do something not directly on the main drag, or the local wanting somewhere pleasant to picnic in the town, you can't really go wrong. \n\nEnjoy.",301404
1,"Very disappointing. I ordered the \""Pigs In A Bagel\"" (Two eggs, peppered bacon & tomato topped with cheddar, served on your choice of bagel with herb potato & fresh fruit) and I also asked the waitress \""how do the EGGS come?\"" And she said \""scrambled\"" so I just thought it was going to be a bagel, with scrambled eggs, slices of bacon on top, tomato, and topped with the cheddar cheese. I get my \""sandwich\"" and it's a little squished bagel with a gross omelette inside with tiny bits of bacon and tomato, like a drop of some white cheese, and some wilted lettuce, really un satisfying. The booth we were sitting at was so freezing that our food was cold within 5 minutes. The manager offered to get me something else so I just asked for a mixed berry smoothie to  go to play it safe. I thought it tasted kind of milky so I opened the lid and there was a huge pile of whip cream, yuck. Since when do breakfast sandwiches come with lettuce and smoothies come with whipped cream? Very strange. Our waitress also seemed like she could care less about us and I think we were there for almost 2 hours, super slow and ridiculous. Don't think I'll be going back there.",307883
1,"The chips were good,but is that saying much? I will give them kudos on their service,because they were very attentive. I ordered the carne asada burrito (and you know that's the thing I check for first usually if you are a Mexican establishment) with rice and beans. The burrito was average but the thing that didnt set well for me was their rice. It tasted like it was out the box.  This place has a long way to go to beat Vivo Michocan, Fausto's, Super Mex,etc...",310991
